,train_loss,best_val_loss,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/epochs,config/hidden_size,config/lr,config/num_features,config/num_layers,config/num_models,config/patience,logdir
47,-1.798055863,-1.390742462,22735.71907,FALSE,1,f341110b,2023-11-30_22-29-27,1701404967,22735.71907,111058,Slade-173477,10.2.219.10,22735.71907,1,1.214763216,500,99.70041352,0.0001,1,9.197036131,5,14.44872812,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_f341110b_48_batch_size=1.2148,epochs=500,hidden_size=99.7004,lr=0.0001,num_features=1,num_layers=9.1970,num_models=5,pati_2023-11-30_15-54-53"
133,-1.308900189,-1.383806374,23246.36417,FALSE,1,b8006b2e,2023-12-01_02-11-25,1701418285,23246.36417,106655,Slade-173477,10.2.219.10,23246.36417,1,1.51033938,500,120.0350741,0.002188956,1,6.452538647,5,33.15834783,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_b8006b2e_134_batch_size=1.5103,epochs=500,hidden_size=120.0351,lr=0.0022,num_features=1,num_layers=6.4525,num_models=5,pa_2023-11-30_19-37-34"
72,-1.220968199,-1.324491945,8626.177924,FALSE,1,a73fd6cf,2023-11-30_19-17-54,1701393474,8626.177924,108025,Slade-173477,10.2.219.10,8626.177924,1,1.861368048,500,99.37905536,0.000685076,1,9.330048515,5,13.56070736,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_a73fd6cf_73_batch_size=1.8614,epochs=500,hidden_size=99.3791,lr=0.0007,num_features=1,num_layers=9.3300,num_models=5,pati_2023-11-30_16-53-41"
168,-1.177666187,-1.294485486,2964.254972,FALSE,1,df83b568,2023-11-30_22-26-54,1701404814,2964.254972,108169,Slade-173477,10.2.219.10,2964.254972,1,1.173332367,500,122.39747,0.005598014,1,2.521384901,5,9.069300128,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_df83b568_169_batch_size=1.1733,epochs=500,hidden_size=122.3975,lr=0.0056,num_features=1,num_layers=2.5214,num_models=5,pa_2023-11-30_21-32-53"
108,-1.74036541,-1.26751352,11617.50322,FALSE,1,9ec0a0ee,2023-11-30_21-56-17,1701402977,11617.50322,106706,Slade-173477,10.2.219.10,11617.50322,1,1.570811798,500,7.46972773,0.005594745,1,2.751522635,5,37.02108194,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_9ec0a0ee_109_batch_size=1.5708,epochs=500,hidden_size=7.4697,lr=0.0056,num_features=1,num_layers=2.7515,num_models=5,pati_2023-11-30_18-42-12"
69,-1.739632082,-1.170478559,22956.50707,FALSE,1,d5ebe156,2023-11-30_23-12-35,1701407555,22956.50707,110392,Slade-173477,10.2.219.10,22956.50707,1,1.159196444,500,12.19292491,0.007035493,1,6.926828758,5,34.93886611,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_d5ebe156_70_batch_size=1.1592,epochs=500,hidden_size=12.1929,lr=0.0070,num_features=1,num_layers=6.9268,num_models=5,pati_2023-11-30_16-48-58"
177,-0.701549828,-1.15896412,4735.760371,FALSE,1,f37cedae,2023-11-30_23-20-14,1701408014,4735.760371,108876,Slade-173477,10.2.219.10,4735.760371,1,1.771305085,500,6.061491941,0.008029719,1,2.827347636,5,21.65173707,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_f37cedae_178_batch_size=1.7713,epochs=500,hidden_size=6.0615,lr=0.0080,num_features=1,num_layers=2.8273,num_models=5,pati_2023-11-30_21-59-35"
111,-1.29644227,-1.010704619,29366.9995,FALSE,1,bb595190,2023-12-01_02-57-26,1701421046,29366.9995,111881,Slade-173477,10.2.219.10,29366.9995,1,1.629942446,500,67.94651206,0.002473455,1,9.592912529,5,46.26096968,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_bb595190_112_batch_size=1.6299,epochs=500,hidden_size=67.9465,lr=0.0025,num_features=1,num_layers=9.5929,num_models=5,pat_2023-11-30_18-45-28"
45,-1.416202128,-0.955204581,21103.27807,FALSE,1,81b94610,2023-11-30_21-18-03,1701400683,21103.27807,112701,Slade-173477,10.2.219.10,21103.27807,1,1.228688959,500,99.6672491,0.002914437,1,9.613747548,5,12.97898469,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_81b94610_46_batch_size=1.2287,epochs=500,hidden_size=99.6672,lr=0.0029,num_features=1,num_layers=9.6137,num_models=5,pati_2023-11-30_15-26-11"
136,-1.666675568,-0.798603148,753.2611129,FALSE,1,e484006d,2023-11-30_20-04-41,1701396281,753.2611129,26272,Slade-173477,10.2.219.10,753.2611129,1,1.82565195,500,48.83439367,0.003769161,1,6.195535307,5,1.690379876,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_e484006d_137_batch_size=1.8257,epochs=500,hidden_size=48.8344,lr=0.0038,num_features=1,num_layers=6.1955,num_models=5,pat_2023-11-30_19-49-43"
196,-1.501555511,-0.466885228,1938.421537,FALSE,1,79198941,2023-11-30_23-10-28,1701407428,1938.421537,111934,Slade-173477,10.2.219.10,1938.421537,1,1.922918916,500,122.1642092,0.021005773,1,2.705022628,5,9.003797049,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_79198941_197_batch_size=1.9229,epochs=500,hidden_size=122.1642,lr=0.0210,num_features=1,num_layers=2.7050,num_models=5,pa_2023-11-30_22-34-25"
180,-0.474453062,-0.38836576,991.9716268,FALSE,1,fc2ba960,2023-11-30_22-31-10,1701405070,991.9716268,111158,Slade-173477,10.2.219.10,991.9716268,1,1.729355238,500,49.76040599,0.00593002,1,6.113724317,5,1.313657399,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_fc2ba960_181_batch_size=1.7294,epochs=500,hidden_size=49.7604,lr=0.0059,num_features=1,num_layers=6.1137,num_models=5,pat_2023-11-30_22-11-44"
143,-0.229040647,0.00229363,6107.489116,FALSE,1,cd055d4f,2023-11-30_21-49-41,1701402581,6107.489116,108122,Slade-173477,10.2.219.10,6107.489116,1,1.330913024,500,114.7728633,0.012457327,1,4.874077628,5,23.20805045,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_cd055d4f_144_batch_size=1.3309,epochs=500,hidden_size=114.7729,lr=0.0125,num_features=1,num_layers=4.8741,num_models=5,pa_2023-11-30_20-04-41"
8,-0.575934649,0.039620383,7904.369397,FALSE,1,7e554a30,2023-11-30_15-21-40,1701379300,7904.369397,27719,Slade-173477,10.2.219.10,7904.369397,1,1.24407647,500,99.54020511,0.003535413,1,9.274563217,5,13.6802191,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_7e554a30_9_batch_size=1.2441,epochs=500,hidden_size=99.5402,lr=0.0035,num_features=1,num_layers=9.2746,num_models=5,patie_2023-11-30_13-09-52"
131,-0.215932101,0.050515946,10118.39905,FALSE,1,a2c0818e,2023-11-30_22-26-10,1701404770,10118.39905,111111,Slade-173477,10.2.219.10,10118.39905,1,1.549624548,500,12.48873035,0.012731051,1,6.124779496,5,35.86272459,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_a2c0818e_132_batch_size=1.5496,epochs=500,hidden_size=12.4887,lr=0.0127,num_features=1,num_layers=6.1248,num_models=5,pat_2023-11-30_19-34-03"
120,-0.5944291,0.06548408,12255.66231,FALSE,1,3205c0f4,2023-11-30_22-30-53,1701405053,12255.66231,109634,Slade-173477,10.2.219.10,12255.66231,1,2.346144795,500,196.4910614,0.006967794,1,3.744463691,5,33.89197616,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_3205c0f4_121_batch_size=2.3461,epochs=500,hidden_size=196.4911,lr=0.0070,num_features=1,num_layers=3.7445,num_models=5,pa_2023-11-30_19-03-34"
119,-1.05221194,0.069726247,1755.273251,FALSE,1,d0f25849,2023-11-30_19-32-49,1701394369,1755.273251,111934,Slade-173477,10.2.219.10,1755.273251,1,1.324689244,500,122.6840864,0.038999881,1,2.549224577,5,9.051130333,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_d0f25849_120_batch_size=1.3247,epochs=500,hidden_size=122.6841,lr=0.0390,num_features=1,num_layers=2.5492,num_models=5,pa_2023-11-30_19-00-10"
116,1.93609395,0.070856448,5743.035141,FALSE,1,5bb505b1,2023-11-30_20-34-36,1701398076,5743.035141,111158,Slade-173477,10.2.219.10,5743.035141,1,2.177485418,500,49.54268164,0.00080401,1,3.177929514,5,37.84303034,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_5bb505b1_117_batch_size=2.1775,epochs=500,hidden_size=49.5427,lr=0.0008,num_features=1,num_layers=3.1779,num_models=5,pat_2023-11-30_18-57-54"
117,1.553033876,0.07541908,11529.32356,FALSE,1,e9b84090,2023-11-30_22-11-44,1701403904,11529.32356,106145,Slade-173477,10.2.219.10,11529.32356,1,2.776026939,500,113.4384666,0.000585973,1,7.272556978,5,32.86635166,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_e9b84090_118_batch_size=2.7760,epochs=500,hidden_size=113.4385,lr=0.0006,num_features=1,num_layers=7.2726,num_models=5,pa_2023-11-30_18-58-54"
172,0.032262513,0.078652113,6124.878656,FALSE,1,1ad0bce6,2023-11-30_23-32-54,1701408774,6124.878656,112363,Slade-173477,10.2.219.10,6124.878656,1,2.405301945,500,35.14315661,0.003052052,1,8.741589204,5,32.60298792,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_1ad0bce6_173_batch_size=2.4053,epochs=500,hidden_size=35.1432,lr=0.0031,num_features=1,num_layers=8.7416,num_models=5,pat_2023-11-30_21-49-41"
194,-0.477804279,0.081958251,1110.032285,FALSE,1,f0939751,2023-11-30_22-51-23,1701406283,1110.032285,112645,Slade-173477,10.2.219.10,1110.032285,1,2.462076815,500,110.0097702,0.003010911,1,2.571164418,5,7.711805943,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_f0939751_195_batch_size=2.4621,epochs=500,hidden_size=110.0098,lr=0.0030,num_features=1,num_layers=2.5712,num_models=5,pa_2023-11-30_22-32-29"
153,-0.649178195,0.083196467,5814.971745,FALSE,1,6c8f7e85,2023-11-30_22-32-29,1701405149,5814.971745,111934,Slade-173477,10.2.219.10,5814.971745,1,2.281867111,500,85.7702473,0.017004439,1,2.867363292,5,49.20870371,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_6c8f7e85_154_batch_size=2.2819,epochs=500,hidden_size=85.7702,lr=0.0170,num_features=1,num_layers=2.8674,num_models=5,pat_2023-11-30_20-53-38"
189,-0.324109823,0.08421878,3333.56226,FALSE,1,3e22feeb,2023-11-30_23-25-01,1701408301,3333.56226,111058,Slade-173477,10.2.219.10,3333.56226,1,2.045160959,500,7.370128919,0.002037743,1,3.634991938,5,37.64510651,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_3e22feeb_190_batch_size=2.0452,epochs=500,hidden_size=7.3701,lr=0.0020,num_features=1,num_layers=3.6350,num_models=5,pati_2023-11-30_22-26-54"
197,-0.416240734,0.092589464,808.3047464,FALSE,1,9af57d58,2023-11-30_22-52-13,1701406333,808.3047464,108025,Slade-173477,10.2.219.10,808.3047464,1,2.743894092,500,34.67251863,0.003083029,1,2.83508758,5,13.51368692,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_9af57d58_198_batch_size=2.7439,epochs=500,hidden_size=34.6725,lr=0.0031,num_features=1,num_layers=2.8351,num_models=5,pat_2023-11-30_22-38-09"
190,-0.605478323,0.094098705,1370.128917,FALSE,1,654b4e36,2023-11-30_22-53-31,1701406411,1370.128917,109398,Slade-173477,10.2.219.10,1370.128917,1,2.241848061,500,19.3952581,0.004289992,1,5.391938386,5,17.25986563,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_654b4e36_191_batch_size=2.2418,epochs=500,hidden_size=19.3953,lr=0.0043,num_features=1,num_layers=5.3919,num_models=5,pat_2023-11-30_22-29-27"
158,-0.323450199,0.097941769,1948.412783,FALSE,1,24193f27,2023-11-30_21-46-44,1701402404,1948.412783,112363,Slade-173477,10.2.219.10,1948.412783,1,2.442101277,500,67.60052103,0.019304765,1,2.123347603,5,22.02578312,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_24193f27_159_batch_size=2.4421,epochs=500,hidden_size=67.6005,lr=0.0193,num_features=1,num_layers=2.1233,num_models=5,pat_2023-11-30_21-14-08"
110,0.284645975,0.09948027,2914.553333,FALSE,1,cbae822a,2023-11-30_19-34-03,1701394443,2914.553333,110448,Slade-173477,10.2.219.10,2914.553333,1,2.488309938,500,68.07148114,0.012224599,1,2.368419222,5,21.3925748,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_cbae822a_111_batch_size=2.4883,epochs=500,hidden_size=68.0715,lr=0.0122,num_features=1,num_layers=2.3684,num_models=5,pat_2023-11-30_18-45-28"
155,-0.440833503,0.103195485,1546.305432,FALSE,1,b626c12a,2023-11-30_21-32-51,1701401571,1546.305432,108069,Slade-173477,10.2.219.10,1546.305432,1,2.651099305,500,68.0331191,0.006938304,1,2.342642091,5,22.0570805,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_b626c12a_156_batch_size=2.6511,epochs=500,hidden_size=68.0331,lr=0.0069,num_features=1,num_layers=2.3426,num_models=5,pat_2023-11-30_21-06-04"
95,-0.595999187,0.139226976,3329.112334,FALSE,1,e3f42476,2023-11-30_18-51-35,1701391895,3329.112334,109681,Slade-173477,10.2.219.10,3329.112334,1,1.69585863,500,117.1192898,0.048926787,1,2.287485692,5,8.669540916,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_e3f42476_96_batch_size=1.6959,epochs=500,hidden_size=117.1193,lr=0.0489,num_features=1,num_layers=2.2875,num_models=5,pat_2023-11-30_17-56-05"
166,-0.477786958,0.153391844,1423.741358,FALSE,1,bc2c0d36,2023-11-30_21-56-35,1701402995,1423.741358,108069,Slade-173477,10.2.219.10,1423.741358,1,1.365672833,500,122.025811,0.075728417,1,2.662667825,5,9.453746457,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_bc2c0d36_167_batch_size=1.3657,epochs=500,hidden_size=122.0258,lr=0.0757,num_features=1,num_layers=2.6627,num_models=5,pa_2023-11-30_21-29-48"
1,-0.468361527,0.15466884,5630.7077,FALSE,1,6169cc5e,2023-11-30_14-43-26,1701377006,5630.7077,25469,Slade-173477,10.2.219.10,5630.7077,1,1.311989041,500,12.55863882,0.086630997,1,6.808920094,5,35.69555631,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_6169cc5e_2_batch_size=1.3120,epochs=500,hidden_size=12.5586,lr=0.0866,num_features=1,num_layers=6.8089,num_models=5,patie_2023-11-30_13-09-33"
150,-0.071360692,0.155822045,6001.843945,FALSE,1,bce986de,2023-11-30_22-14-38,1701404078,6001.843945,111158,Slade-173477,10.2.219.10,6001.843945,1,2.064138503,500,131.8092841,0.080374032,1,3.445990079,5,42.76509997,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_bce986de_151_batch_size=2.0641,epochs=500,hidden_size=131.8093,lr=0.0804,num_features=1,num_layers=3.4460,num_models=5,pa_2023-11-30_20-34-08"
96,-0.364396518,0.161603847,848.504415,FALSE,1,9d5c8546,2023-11-30_18-12-00,1701389520,848.504415,109398,Slade-173477,10.2.219.10,848.504415,1,2.28730331,500,117.0316871,0.0289833,1,2.387580427,5,8.488102643,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_9d5c8546_97_batch_size=2.2873,epochs=500,hidden_size=117.0317,lr=0.0290,num_features=1,num_layers=2.3876,num_models=5,pat_2023-11-30_17-56-06"
115,4.954984665,0.161628965,2811.553426,FALSE,1,77a2775a,2023-11-30_19-44-45,1701395085,2811.553426,109578,Slade-173477,10.2.219.10,2811.553426,1,2.490207484,500,73.62373509,0.079271758,1,7.734484207,5,12.50126856,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_77a2775a_116_batch_size=2.4902,epochs=500,hidden_size=73.6237,lr=0.0793,num_features=1,num_layers=7.7345,num_models=5,pat_2023-11-30_18-55-07"
99,2.029864073,0.161899367,6215.641232,FALSE,1,41d2cc71,2023-11-30_19-53-19,1701395599,6215.641232,112363,Slade-173477,10.2.219.10,6215.641232,1,1.955878338,500,15.03615204,0.075074624,1,2.679282958,5,45.46035832,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_41d2cc71_100_batch_size=1.9559,epochs=500,hidden_size=15.0362,lr=0.0751,num_features=1,num_layers=2.6793,num_models=5,pat_2023-11-30_18-00-29"
123,-0.427268773,0.162045287,13129.89715,FALSE,1,a0a2e6f5,2023-11-30_22-51-47,1701406307,13129.89715,110292,Slade-173477,10.2.219.10,13129.89715,1,1.722616073,500,13.45737578,0.04908188,1,6.154390722,5,46.16961399,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_a0a2e6f5_124_batch_size=1.7226,epochs=500,hidden_size=13.4574,lr=0.0491,num_features=1,num_layers=6.1544,num_models=5,pat_2023-11-30_19-11-41"
195,-0.439697921,0.164408466,5605.505192,FALSE,1,d2d8012e,2023-12-01_00-07-50,1701410870,5605.505192,106145,Slade-173477,10.2.219.10,5605.505192,1,1.647345197,500,7.888477413,0.051155494,1,2.207618267,5,37.31160775,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_d2d8012e_196_batch_size=1.6473,epochs=500,hidden_size=7.8885,lr=0.0512,num_features=1,num_layers=2.2076,num_models=5,pati_2023-11-30_22-32-53"
78,-0.529972017,0.164554036,5961.816866,FALSE,1,45a76fcb,2023-11-30_18-59-35,1701392375,5961.816866,106145,Slade-173477,10.2.219.10,5961.816866,1,1.806674372,500,61.59695329,0.093090679,1,4.966873105,5,14.57185263,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_45a76fcb_79_batch_size=1.8067,epochs=500,hidden_size=61.5970,lr=0.0931,num_features=1,num_layers=4.9669,num_models=5,pati_2023-11-30_17-19-30"
86,0.010165542,0.165962878,2116.481897,FALSE,1,a1f1deee,2023-11-30_18-09-44,1701389384,2116.481897,112363,Slade-173477,10.2.219.10,2116.481897,1,1.455307522,500,62.29689115,0.081642466,1,6.347120926,5,6.764065429,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_a1f1deee_87_batch_size=1.4553,epochs=500,hidden_size=62.2969,lr=0.0816,num_features=1,num_layers=6.3471,num_models=5,pati_2023-11-30_17-34-21"
22,1.050894737,0.166224811,5153.932402,FALSE,1,9d2881ec,2023-11-30_16-48-58,1701384538,5153.932402,108169,Slade-173477,10.2.219.10,5153.932402,1,1,500,108.9018522,0.076701527,1,4.683083834,5,12.37551976,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_9d2881ec_23_batch_size=1.0000,epochs=500,hidden_size=108.9019,lr=0.0767,num_features=1,num_layers=4.6831,num_models=5,pat_2023-11-30_15-22-57"
167,0.302192569,0.169523035,8463.564954,FALSE,1,c44cd55b,2023-11-30_23-53-56,1701410036,8463.564954,109681,Slade-173477,10.2.219.10,8463.564954,1,1.180203679,500,100.6040032,0.041546225,1,9.67987764,5,12.32965248,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_c44cd55b_168_batch_size=1.1802,epochs=500,hidden_size=100.6040,lr=0.0415,num_features=1,num_layers=9.6799,num_models=5,pa_2023-11-30_21-32-52"
80,-0.070268467,0.169856929,17611.17341,FALSE,1,c218becb,2023-11-30_22-19-20,1701404360,17611.17341,111214,Slade-173477,10.2.219.10,17611.17341,1,1.162827618,500,98.96404311,0.051031707,1,9.891051299,5,12.86447992,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_c218becb_81_batch_size=1.1628,epochs=500,hidden_size=98.9640,lr=0.0510,num_features=1,num_layers=9.8911,num_models=5,pati_2023-11-30_17-20-35"
135,-0.280293465,0.171007609,9218.983088,FALSE,1,686795b5,2023-11-30_22-23-22,1701404602,9218.983088,112645,Slade-173477,10.2.219.10,9218.983088,1,1.592639957,500,2.3055356,0.094436753,1,7.510282189,5,28.32571304,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_686795b5_136_batch_size=1.5926,epochs=500,hidden_size=2.3055,lr=0.0944,num_features=1,num_layers=7.5103,num_models=5,pati_2023-11-30_19-44-45"
20,1.129567266,0.173463872,13041.15075,FALSE,1,a1f7943e,2023-11-30_19-00-10,1701392410,13041.15075,108069,Slade-173477,10.2.219.10,13041.15075,1,1.373157435,500,99.86055221,0.049464589,1,9.753397025,5,13.98456063,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_a1f7943e_21_batch_size=1.3732,epochs=500,hidden_size=99.8606,lr=0.0495,num_features=1,num_layers=9.7534,num_models=5,pati_2023-11-30_15-22-42"
184,-0.163942769,0.173582665,8138.422841,FALSE,1,e6ee3a51,2023-12-01_00-35-30,1701412530,8138.422841,112701,Slade-173477,10.2.219.10,8138.422841,1,1.078712728,500,32.13295037,0.080444474,1,7.940844039,5,48.54344075,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_e6ee3a51_185_batch_size=1.0787,epochs=500,hidden_size=32.1330,lr=0.0804,num_features=1,num_layers=7.9408,num_models=5,pat_2023-11-30_22-19-20"
11,-0.016801894,0.17371735,7105.098146,FALSE,1,42aa0211,2023-11-30_17-20-13,1701386413,7105.098146,106145,Slade-173477,10.2.219.10,7105.098146,1,1,500,109.3564357,0.05239441,1,6.057413712,5,11.6759944,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_42aa0211_12_batch_size=1.0000,epochs=500,hidden_size=109.3564,lr=0.0524,num_features=1,num_layers=6.0574,num_models=5,pat_2023-11-30_15-21-42"
175,-0.51513046,0.174260474,5889.543367,FALSE,1,6afa47ba,2023-11-30_23-34-45,1701408885,5889.543367,108069,Slade-173477,10.2.219.10,5889.543367,1,1.486807082,500,8.114625209,0.063168446,1,3.658397422,5,38.00196654,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_6afa47ba_176_batch_size=1.4868,epochs=500,hidden_size=8.1146,lr=0.0632,num_features=1,num_layers=3.6584,num_models=5,pati_2023-11-30_21-56-18"
97,-0.373231792,0.175718498,2771.114327,FALSE,1,e8a172b4,2023-11-30_18-45-28,1701391528,2771.114327,107432,Slade-173477,10.2.219.10,2771.114327,1,2.571696671,500,134.6035801,0.031079268,1,2.93737571,5,35.47888437,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_de_data2/train_de_e8a172b4_98_batch_size=2.5717,epochs=500,hidden_size=134.6036,lr=0.0311,num_features=1,num_layers=2.9374,num_models=5,pat_2023-11-30_17-57-52"
