,train_loss,best_val_loss,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/drop_out,config/epochs,config/hidden_size,config/lr,config/num_features,config/num_layers,config/patience,logdir
0,"tensor(0.2257, requires_grad=True)",0.6264266500771045,71.46456909179688,False,1,9a284de4,2023-11-29_18-49-38,1701305378,71.46456909179688,4097299,Slade-173477,10.2.219.10,71.46456909179688,1,8.116262258099887,0.4802857225639665,500,146.6667944204696,0.05990598257128396,1,3.248149123539492,8.64373149647393,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_9a284de4_1_batch_size=8.1163,drop_out=0.4803,epochs=500,hidden_size=146.6668,lr=0.0599,num_features=1,num_layers=3.2481_2023-11-29_18-48-17"
1,"tensor(0.0038, requires_grad=True)",0.5226094367033802,435.0421922206879,False,1,5c06fead,2023-11-29_18-55-51,1701305751,435.0421922206879,4097736,Slade-173477,10.2.219.10,435.0421922206879,1,2.1035886311957896,0.4464704583099741,500,120.62188733689855,0.07083645052182495,1,2.1646759543664196,48.52558275593772,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_5c06fead_2_batch_size=2.1036,drop_out=0.4465,epochs=500,hidden_size=120.6219,lr=0.0708,num_features=1,num_layers=2.1647_2023-11-29_18-48-27"
2,"tensor(0.4661, requires_grad=True)",0.6415321042537689,51.76535248756409,False,1,ff20c64b,2023-11-29_18-49-36,1701305376,51.76535248756409,4098163,Slade-173477,10.2.219.10,51.76535248756409,1,16.816410175208013,0.18493564427131048,500,37.183168474213026,0.01842211053435804,1,4.433937943676302,26.713065149979656,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_ff20c64b_3_batch_size=16.8164,drop_out=0.1849,epochs=500,hidden_size=37.1832,lr=0.0184,num_features=1,num_layers=4.4339_2023-11-29_18-48-36"
3,"tensor(0.4148, requires_grad=True)",0.6428646697524951,175.08892464637756,False,1,45fd5394,2023-11-29_18-51-49,1701305509,175.08892464637756,4098460,Slade-173477,10.2.219.10,175.08892464637756,1,9.206955354200199,0.21649165607921678,500,122.75872604975352,0.01403543667913898,1,4.337157188281745,18.951730321390894,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_45fd5394_4_batch_size=9.2070,drop_out=0.2165,epochs=500,hidden_size=122.7587,lr=0.0140,num_features=1,num_layers=4.3372_2023-11-29_18-48-44"
4,"tensor(1.0464, requires_grad=True)",0.6072432533775209,24.36304211616516,False,1,7c63a6b5,2023-11-29_18-49-26,1701305366,24.36304211616516,4099757,Slade-173477,10.2.219.10,24.36304211616516,1,9.665329700123683,0.41407038455720546,500,40.735082649513586,0.0514720203975198,1,6.73931655089634,3.2760702232798886,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_7c63a6b5_5_batch_size=9.6653,drop_out=0.4141,epochs=500,hidden_size=40.7351,lr=0.0515,num_features=1,num_layers=6.7393,_2023-11-29_18-48-54"
5,"tensor(0.2015, requires_grad=True)",0.5821562273773605,563.3854007720947,False,1,bcbf5265,2023-11-29_18-58-35,1701305915,563.3854007720947,4100158,Slade-173477,10.2.219.10,563.3854007720947,1,12.54335218612733,0.16820964947491662,500,13.945267004070624,0.094893665171608,1,9.725056264596475,40.6114700577066,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_bcbf5265_6_batch_size=12.5434,drop_out=0.1682,epochs=500,hidden_size=13.9453,lr=0.0949,num_features=1,num_layers=9.7251_2023-11-29_18-49-02"
6,"tensor(0.0904, requires_grad=True)",0.5783351902141721,104.4819233417511,False,1,a1e68d95,2023-11-29_18-51-07,1701305467,104.4819233417511,4100231,Slade-173477,10.2.219.10,104.4819233417511,1,6.787661614294043,0.13906884560255356,500,137.1623722759192,0.044071234124586176,1,2.9763058787582306,25.263668595452238,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_a1e68d95_7_batch_size=6.7877,drop_out=0.1391,epochs=500,hidden_size=137.1624,lr=0.0441,num_features=1,num_layers=2.9763_2023-11-29_18-49-11"
7,"tensor(0.0149, requires_grad=True)",0.497804831435924,1864.2941827774048,False,1,a01f3c2d,2023-11-29_19-20-31,1701307231,1864.2941827774048,4099757,Slade-173477,10.2.219.10,1864.2941827774048,1,1.6533819011891495,0.4637281608315128,500,52.49721633840337,0.0662859762069628,1,4.493688608715288,26.48333303771273,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_a01f3c2d_8_batch_size=1.6534,drop_out=0.4637,epochs=500,hidden_size=52.4972,lr=0.0663,num_features=1,num_layers=4.4937,_2023-11-29_18-49-22"
8,"tensor(0.8810, requires_grad=True)",0.4974506818331204,644.2082493305206,False,1,92afba9b,2023-11-29_19-00-20,1701306020,644.2082493305206,4098163,Slade-173477,10.2.219.10,644.2082493305206,1,11.387495307522313,0.17394178221021084,500,193.94734092514716,0.07753576905377535,1,9.515991532513514,44.84654017095479,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_92afba9b_9_batch_size=11.3875,drop_out=0.1739,epochs=500,hidden_size=193.9473,lr=0.0775,num_features=1,num_layers=9.516_2023-11-29_18-49-26"
9,"tensor(0.3225, requires_grad=True)",0.6511162140233788,26.74098229408264,False,1,2b889faf,2023-11-29_18-50-05,1701305405,26.74098229408264,4097299,Slade-173477,10.2.219.10,26.74098229408264,1,12.360099597410617,0.4687496940092467,500,18.61000790833198,0.019678687955672604,1,2.3618183112843045,16.94118620739995,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_2b889faf_10_batch_size=12.3601,drop_out=0.4687,epochs=500,hidden_size=18.6100,lr=0.0197,num_features=1,num_layers=2.361_2023-11-29_18-49-36"
10,"tensor(0.7519, requires_grad=True)",0.6084777551578052,259.0524632930756,False,1,d458ee04,2023-11-29_19-24-50,1701307490,259.0524632930756,4097299,Slade-173477,10.2.219.10,259.0524632930756,1,15.317262479249766,0.4430183503917814,500,118.43643594349217,0.036696607845319085,1,5.527737493701433,39.52521438670431,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_d458ee04_11_batch_size=15.3173,drop_out=0.4430,epochs=500,hidden_size=118.4364,lr=0.0367,num_features=1,num_layers=5.52_2023-11-29_19-20-31"
11,"tensor(1.3388, requires_grad=True)",0.639131712139936,1392.2947285175323,False,1,e097e162,2023-11-29_19-43-52,1701308632,1392.2947285175323,4107583,Slade-173477,10.2.219.10,1392.2947285175323,1,3.359896151429191,0.3850865280049117,500,148.39687693731733,0.015725898232542192,1,7.070550156179682,44.359564900620185,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_e097e162_12_batch_size=3.3599,drop_out=0.3851,epochs=500,hidden_size=148.3969,lr=0.0157,num_features=1,num_layers=7.070_2023-11-29_19-20-31"
12,"tensor(0.2865, requires_grad=True)",0.5363049002662301,278.8268201351166,False,1,b12e25d5,2023-11-29_19-25-30,1701307530,278.8268201351166,4107616,Slade-173477,10.2.219.10,278.8268201351166,1,4.99672387300796,0.49699844762959455,500,43.566980228576604,0.07013518641957575,1,5.9650696968624635,15.096703896796837,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_b12e25d5_13_batch_size=4.9967,drop_out=0.4970,epochs=500,hidden_size=43.5670,lr=0.0701,num_features=1,num_layers=5.9651_2023-11-29_19-20-40"
13,"tensor(0.3262, requires_grad=True)",0.6212777670621872,350.4631521701813,False,1,1ec4d778,2023-11-29_19-26-53,1701307613,350.4631521701813,4107648,Slade-173477,10.2.219.10,350.4631521701813,1,16.002104727180978,0.31420356601250643,500,179.0487173325325,0.04578947119193888,1,5.379723880519766,33.037497465781726,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_1ec4d778_14_batch_size=16.0021,drop_out=0.3142,epochs=500,hidden_size=179.0487,lr=0.0458,num_features=1,num_layers=5.37_2023-11-29_19-20-51"
14,"tensor(0.5506, requires_grad=True)",0.6467889685334112,156.59377551078796,False,1,048b8b12,2023-11-29_19-23-47,1701307427,156.59377551078796,4107680,Slade-173477,10.2.219.10,156.59377551078796,1,9.318780277886288,0.16457233828485168,500,28.911737825907508,0.00025146258012705977,1,9.983927806640194,27.108110894511096,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_048b8b12_15_batch_size=9.3188,drop_out=0.1646,epochs=500,hidden_size=28.9117,lr=0.0003,num_features=1,num_layers=9.9839_2023-11-29_19-21-03"
15,"tensor(0.0277, requires_grad=True)",0.0459683565222334,1007.4248919487,False,1,15eda93d,2023-11-29_19-38-07,1701308287,1007.4248919487,4107713,Slade-173477,10.2.219.10,1007.4248919487,1,1.7674830047329886,0.27013904871111305,500,53.3538933124165,0.004875816890381241,1,3.923805090854719,26.141948265252214,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_15eda93d_16_batch_size=1.7675,drop_out=0.2701,epochs=500,hidden_size=53.3539,lr=0.0049,num_features=1,num_layers=3.9238_2023-11-29_19-21-11"
16,"tensor(0.3543, requires_grad=True)",0.6511723688244819,9.69792342185974,False,1,63bce918,2023-11-29_19-21-38,1701307298,9.69792342185974,4107746,Slade-173477,10.2.219.10,9.69792342185974,1,8.956857450668677,0.39016003417487066,500,104.69742397178936,0.07419366497942605,1,2.6256865827566482,2.602260844863996,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_63bce918_17_batch_size=8.9569,drop_out=0.3902,epochs=500,hidden_size=104.6974,lr=0.0742,num_features=1,num_layers=2.625_2023-11-29_19-21-20"
17,"tensor(0.3383, requires_grad=True)",0.5758867586281762,44.275920152664185,False,1,ba2902f5,2023-11-29_19-22-22,1701307342,44.275920152664185,4107746,Slade-173477,10.2.219.10,44.275920152664185,1,15.011132157840791,0.4166258104079721,500,115.70613069407881,0.03911067683006406,1,6.578451989165856,4.648740414889794,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_ba2902f5_18_batch_size=15.0111,drop_out=0.4166,epochs=500,hidden_size=115.7061,lr=0.0391,num_features=1,num_layers=6.57_2023-11-29_19-21-28"
18,"tensor(0.4833, requires_grad=True)",0.4975852155602062,189.33852076530457,False,1,64b58a4c,2023-11-29_19-24-56,1701307496,189.33852076530457,4107815,Slade-173477,10.2.219.10,189.33852076530457,1,14.719078046268397,0.11147511205118993,500,154.95207076296256,0.06668790221341504,1,7.519914727110135,27.2818086750689,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_64b58a4c_19_batch_size=14.7191,drop_out=0.1115,epochs=500,hidden_size=154.9521,lr=0.0667,num_features=1,num_layers=7.51_2023-11-29_19-21-38"
19,"tensor(0.5404, requires_grad=True)",0.552388295783835,110.82469964027403,False,1,9ffb86b9,2023-11-29_19-23-47,1701307427,110.82469964027403,4107847,Slade-173477,10.2.219.10,110.82469964027403,1,17.634951985535803,0.23382365590915366,500,67.8559999900785,0.09408511623616937,1,6.380965771185628,11.982516281437322,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_9ffb86b9_20_batch_size=17.6350,drop_out=0.2338,epochs=500,hidden_size=67.8560,lr=0.0941,num_features=1,num_layers=6.381_2023-11-29_19-21-47"
20,"tensor(0.3226, requires_grad=True)",0.6037867304789646,175.3408238887787,False,1,de469281,2023-11-29_19-25-03,1701307503,175.3408238887787,4107879,Slade-173477,10.2.219.10,175.3408238887787,1,9.332682826075056,0.4924281745967647,500,53.690366062483164,0.052534560771355786,1,4.25523800806595,28.993817930363303,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_de469281_21_batch_size=9.3327,drop_out=0.4924,epochs=500,hidden_size=53.6904,lr=0.0525,num_features=1,num_layers=4.2552_2023-11-29_19-21-56"
21,"tensor(0.2319, requires_grad=True)",0.6297794054569523,585.6575694084167,False,1,461fcbfa,2023-11-29_19-32-04,1701307924,585.6575694084167,4107911,Slade-173477,10.2.219.10,585.6575694084167,1,3.256167298216867,0.24071838336920273,500,149.28886929248938,0.06817194756749141,1,6.514505708809667,18.509952427692575,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_461fcbfa_22_batch_size=3.2562,drop_out=0.2407,epochs=500,hidden_size=149.2889,lr=0.0682,num_features=1,num_layers=6.514_2023-11-29_19-22-08"
22,"tensor(0.1927, requires_grad=True)",0.6321370737900683,48.82437133789063,False,1,307bb077,2023-11-29_19-23-11,1701307391,48.82437133789063,4107746,Slade-173477,10.2.219.10,48.82437133789063,1,7.599246078098928,0.3710327754176205,500,97.96319861500893,0.009256768066378948,1,2.1215547774070442,11.819111275083417,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_307bb077_23_batch_size=7.5992,drop_out=0.3710,epochs=500,hidden_size=97.9632,lr=0.0093,num_features=1,num_layers=2.1216_2023-11-29_19-22-19"
23,"tensor(0.3473, requires_grad=True)",0.6480779572353734,266.47371649742126,False,1,8c63176c,2023-11-29_19-26-58,1701307618,266.47371649742126,4107968,Slade-173477,10.2.219.10,266.47371649742126,1,13.342961557870577,0.44805233588070215,500,112.28978404788833,0.03313942246953925,1,9.604854238360957,28.299373369747606,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_8c63176c_24_batch_size=13.3430,drop_out=0.4481,epochs=500,hidden_size=112.2898,lr=0.0331,num_features=1,num_layers=9.60_2023-11-29_19-22-22"
24,"tensor(0.3892, requires_grad=True)",0.6009560995548964,67.11818718910217,False,1,72f530ff,2023-11-29_19-23-51,1701307431,67.11818718910217,4108009,Slade-173477,10.2.219.10,67.11818718910217,1,10.951347045932511,0.1558661885879356,500,95.94898905915657,0.05339097494163007,1,2.887784949121925,15.605881080444592,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_72f530ff_25_batch_size=10.9513,drop_out=0.1559,epochs=500,hidden_size=95.9490,lr=0.0534,num_features=1,num_layers=2.887_2023-11-29_19-22-31"
25,"tensor(0.1797, requires_grad=True)",0.5882254951726645,596.930052280426,False,1,12559fb2,2023-11-29_19-32-52,1701307972,596.930052280426,4108041,Slade-173477,10.2.219.10,596.930052280426,1,5.290034299870441,0.14222721917597161,500,32.41365886473113,0.05360164354282262,1,8.340915764421212,37.88596335983989,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_12559fb2_26_batch_size=5.2900,drop_out=0.1422,epochs=500,hidden_size=32.4137,lr=0.0536,num_features=1,num_layers=8.3409_2023-11-29_19-22-44"
26,"tensor(0.5278, requires_grad=True)",0.5674848551675677,216.884215593338,False,1,d9fc98ed,2023-11-29_19-26-40,1701307600,216.884215593338,4108073,Slade-173477,10.2.219.10,216.884215593338,1,5.217186902136685,0.35032732619509765,500,118.74598636692731,0.001375756774545757,1,8.601583116702868,14.213779869619115,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_d9fc98ed_27_batch_size=5.2172,drop_out=0.3503,epochs=500,hidden_size=118.7460,lr=0.0014,num_features=1,num_layers=8.601_2023-11-29_19-22-55"
27,"tensor(0.1995, requires_grad=True)",0.5319251357354223,216.011953830719,False,1,eeadc861,2023-11-29_19-26-47,1701307607,216.011953830719,4107746,Slade-173477,10.2.219.10,216.011953830719,1,2.9833857547705116,0.3967861769677975,500,117.10087727144807,0.09233389771914997,1,3.5090933148787,10.718702703769074,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_eeadc861_28_batch_size=2.9834,drop_out=0.3968,epochs=500,hidden_size=117.1009,lr=0.0923,num_features=1,num_layers=3.509_2023-11-29_19-23-03"
28,"tensor(0.0360, requires_grad=True)",0.5211078090773662,651.271754026413,False,1,609cc9a9,2023-11-29_19-34-14,1701308054,651.271754026413,4108138,Slade-173477,10.2.219.10,651.271754026413,1,2.9462899513500136,0.178597174240358,500,53.37134123238216,0.06409798372479716,1,3.4871161396079398,27.002468238856384,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_609cc9a9_29_batch_size=2.9463,drop_out=0.1786,epochs=500,hidden_size=53.3713,lr=0.0641,num_features=1,num_layers=3.4871_2023-11-29_19-23-11"
29,"tensor(0.2806, requires_grad=True)",0.5090499011429234,1126.2291650772097,False,1,e8a053a6,2023-11-29_19-42-22,1701308542,1126.2291650772097,4108171,Slade-173477,10.2.219.10,1126.2291650772097,1,1.0,0.4994906374306433,500,58.409535060437044,0.08209682973699933,1,4.468532274797198,27.163924816065094,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_e8a053a6_30_batch_size=1.0000,drop_out=0.4995,epochs=500,hidden_size=58.4095,lr=0.0821,num_features=1,num_layers=4.4685_2023-11-29_19-23-23"
30,"tensor(0.6195, requires_grad=True)",0.4994978531762356,919.904994249344,False,1,c2e1b1cd,2023-11-29_19-39-05,1701308345,919.904994249344,4108204,Slade-173477,10.2.219.10,919.904994249344,1,1.0,0.5,500,58.40474996346864,0.0804245191545088,1,4.640902503631493,27.18301393941201,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_c2e1b1cd_31_batch_size=1.0000,drop_out=0.5000,epochs=500,hidden_size=58.4047,lr=0.0804,num_features=1,num_layers=4.6409_2023-11-29_19-23-36"
31,"tensor(0.3223, requires_grad=True)",0.5110127945992814,1374.8634390830994,False,1,75fd1cf2,2023-11-29_19-46-42,1701308802,1374.8634390830994,4107847,Slade-173477,10.2.219.10,1374.8634390830994,1,1.0,0.5,500,58.388592699661004,0.08200882902857426,1,4.609519256524352,27.29941866827802,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_75fd1cf2_32_batch_size=1.0000,drop_out=0.5000,epochs=500,hidden_size=58.3886,lr=0.0820,num_features=1,num_layers=4.6095_2023-11-29_19-23-46"
