,train_loss,best_val_loss,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/drop_out,config/epochs,config/hidden_size,config/lr,config/num_features,config/num_layers,config/patience,logdir
32,"tensor(0.5070, requires_grad=True)",0.542934862285925,533.9103322029114,False,1,b1a79861,2023-11-29_19-32-41,1701307961,533.9103322029114,4107680,Slade-173477,10.2.219.10,533.9103322029114,1,3.0075643275906847,0.3245303477695055,500,120.42345407809218,0.08787367373297673,1,2.581672673426187,46.89833045198782,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_b1a79861_33_batch_size=3.0076,drop_out=0.3245,epochs=500,hidden_size=120.4235,lr=0.0879,num_features=1,num_layers=2.581_2023-11-29_19-23-47"
33,"tensor(0.6348, requires_grad=True)",0.6509308781095607,509.4559557437897,False,1,928823a9,2023-11-29_19-32-21,1701307941,509.4559557437897,4108009,Slade-173477,10.2.219.10,509.4559557437897,1,12.77243098152929,0.40989197810338207,500,194.34164831210686,0.0049539943978634,1,8.076057635983574,44.306404095305226,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_928823a9_34_batch_size=12.7724,drop_out=0.4099,epochs=500,hidden_size=194.3416,lr=0.0050,num_features=1,num_layers=8.07_2023-11-29_19-23-47"
34,"tensor(1.2347, requires_grad=True)",0.5227114677536083,586.1678702831268,False,1,8c7e46eb,2023-11-29_19-33-50,1701308030,586.1678702831268,4108338,Slade-173477,10.2.219.10,586.1678702831268,1,2.6702406241944066,0.4465284039014944,500,61.97441944268154,0.08030480168850623,1,4.646973795273921,23.78506212920901,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_8c7e46eb_35_batch_size=2.6702,drop_out=0.4465,epochs=500,hidden_size=61.9744,lr=0.0803,num_features=1,num_layers=4.6470_2023-11-29_19-23-52"
35,"tensor(0.0123, requires_grad=True)",0.523817438985454,589.75630402565,False,1,3c9ba9bf,2023-11-29_19-34-02,1701308042,589.75630402565,4108371,Slade-173477,10.2.219.10,589.75630402565,1,2.6584769451222203,0.4529745768729622,500,61.989106626085274,0.08986675127541047,1,4.662724792821343,23.781070358547225,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_3c9ba9bf_36_batch_size=2.6585,drop_out=0.4530,epochs=500,hidden_size=61.9891,lr=0.0899,num_features=1,num_layers=4.6627_2023-11-29_19-24-04"
36,"tensor(0.0983, requires_grad=True)",0.504560987934703,648.6340692043304,False,1,b3e6a45b,2023-11-29_19-35-10,1701308110,648.6340692043304,4108403,Slade-173477,10.2.219.10,648.6340692043304,1,2.654370646840819,0.4517842037746619,500,62.006572516749905,0.08781253405776113,1,4.626877592196225,23.832464949245168,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_b3e6a45b_37_batch_size=2.6544,drop_out=0.4518,epochs=500,hidden_size=62.0066,lr=0.0878,num_features=1,num_layers=4.6269_2023-11-29_19-24-13"
37,"tensor(0.9389, requires_grad=True)",0.5137665374874778,552.0717186927795,False,1,ccf3c20e,2023-11-29_19-33-42,1701308022,552.0717186927795,4108436,Slade-173477,10.2.219.10,552.0717186927795,1,2.68083352656993,0.4528439221349003,500,61.99435556474315,0.08895414291205342,1,4.688955524673419,23.807077929714623,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_ccf3c20e_38_batch_size=2.6808,drop_out=0.4528,epochs=500,hidden_size=61.9944,lr=0.0890,num_features=1,num_layers=4.6890_2023-11-29_19-24-22"
38,"tensor(1.0274, requires_grad=True)",0.5344124423239845,601.7599396705627,False,1,019a2f26,2023-11-29_19-34-41,1701308081,601.7599396705627,4108469,Slade-173477,10.2.219.10,601.7599396705627,1,2.6835016968831207,0.45321794937622695,500,61.986256397249264,0.0894699162565975,1,4.661663870877049,23.794893639794697,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_019a2f26_39_batch_size=2.6835,drop_out=0.4532,epochs=500,hidden_size=61.9863,lr=0.0895,num_features=1,num_layers=4.6617_2023-11-29_19-24-30"
39,"tensor(0.5258, requires_grad=True)",0.5376758658282924,438.1874520778656,False,1,ff21138f,2023-11-29_19-32-08,1701307928,438.1874520778656,4097299,Slade-173477,10.2.219.10,438.1874520778656,1,2.673025319991429,0.4543622917953559,500,61.99182002003001,0.08868989663266824,1,4.7049364985044955,23.793436290267813,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_ff21138f_40_batch_size=2.6730,drop_out=0.4544,epochs=500,hidden_size=61.9918,lr=0.0887,num_features=1,num_layers=4.7049_2023-11-29_19-24-40"
40,"tensor(1.6249, requires_grad=True)",0.5431338310391102,332.17266058921814,False,1,bcba2bc2,2023-11-29_19-30-28,1701307828,332.17266058921814,4107815,Slade-173477,10.2.219.10,332.17266058921814,1,3.52302399475223,0.4451864083867932,500,60.75693877498117,0.08278115378173219,1,4.770285414726594,23.255658418794706,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_bcba2bc2_41_batch_size=3.5230,drop_out=0.4452,epochs=500,hidden_size=60.7569,lr=0.0828,num_features=1,num_layers=4.7703_2023-11-29_19-24-50"
41,"tensor(0.0624, requires_grad=True)",0.498453595749296,1567.4693937301636,False,1,350e73bd,2023-11-29_19-51-11,1701309071,1567.4693937301636,4107879,Slade-173477,10.2.219.10,1567.4693937301636,1,1.3604113742950112,0.46917846471798763,500,63.18675333786766,0.09260144761255042,1,4.5560492163016875,24.9344414026623,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_350e73bd_42_batch_size=1.3604,drop_out=0.4692,epochs=500,hidden_size=63.1868,lr=0.0926,num_features=1,num_layers=4.5560_2023-11-29_19-24-57"
42,"tensor(0.8008, requires_grad=True)",0.5079839899782448,1060.5756378173828,False,1,3ddc0d88,2023-11-29_19-42-55,1701308575,1060.5756378173828,4108603,Slade-173477,10.2.219.10,1060.5756378173828,1,1.0,0.42972137619662043,500,52.31555294805001,0.1,1,4.863248577129621,21.132002818882302,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_3ddc0d88_43_batch_size=1.0000,drop_out=0.4297,epochs=500,hidden_size=52.3156,lr=0.1000,num_features=1,num_layers=4.8632_2023-11-29_19-25-04"
43,"tensor(0.0138, requires_grad=True)",0.4972823787497326,961.8966794013976,False,1,a96eec5c,2023-11-29_19-41-26,1701308486,961.8966794013976,4108636,Slade-173477,10.2.219.10,961.8966794013976,1,1.0,0.40728412102761313,500,52.29305012587139,0.09792959983570793,1,5.020235462238955,21.147700594377284,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_a96eec5c_44_batch_size=1.0000,drop_out=0.4073,epochs=500,hidden_size=52.2931,lr=0.0979,num_features=1,num_layers=5.0202_2023-11-29_19-25-15"
44,"tensor(1.3670, requires_grad=True)",0.5193655103695903,705.4470298290253,False,1,7ff8189e,2023-11-29_19-37-15,1701308235,705.4470298290253,4107616,Slade-173477,10.2.219.10,705.4470298290253,1,1.0,0.4214116266370513,500,52.335356334898414,0.09847400131752446,1,4.944923185437486,21.137592942169658,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_7ff8189e_45_batch_size=1.0000,drop_out=0.4214,epochs=500,hidden_size=52.3354,lr=0.0985,num_features=1,num_layers=4.9449_2023-11-29_19-25-25"
45,"tensor(0.0267, requires_grad=True)",0.5134610258764964,1692.8004212379456,False,1,408777ec,2023-11-29_19-53-52,1701309232,1692.8004212379456,4108703,Slade-173477,10.2.219.10,1692.8004212379456,1,1.0,0.46502877436450923,500,50.924332494364755,0.0911179629785087,1,5.059278752275755,20.15496750793011,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_408777ec_46_batch_size=1.0000,drop_out=0.4650,epochs=500,hidden_size=50.9243,lr=0.0911,num_features=1,num_layers=5.0593_2023-11-29_19-25-30"
46,"tensor(0.0002, requires_grad=True)",0.5398467057946372,817.4328737258911,False,1,c5c9b2b3,2023-11-29_19-39-25,1701308365,817.4328737258911,4108735,Slade-173477,10.2.219.10,817.4328737258911,1,1.0,0.46914065500383645,500,50.923082408052004,0.09228830700262883,1,5.061964261306588,20.15568165959636,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_c5c9b2b3_47_batch_size=1.0000,drop_out=0.4691,epochs=500,hidden_size=50.9231,lr=0.0923,num_features=1,num_layers=5.0620_2023-11-29_19-25-39"
47,"tensor(0.1321, requires_grad=True)",0.5004139551480821,1003.4193472862244,False,1,b4288ca9,2023-11-29_19-42-41,1701308561,1003.4193472862244,4108767,Slade-173477,10.2.219.10,1003.4193472862244,1,1.0,0.4606969122616632,500,50.922949918639794,0.08896341319079257,1,5.064341072378421,20.157013001794684,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_b4288ca9_48_batch_size=1.0000,drop_out=0.4607,epochs=500,hidden_size=50.9229,lr=0.0890,num_features=1,num_layers=5.0643_2023-11-29_19-25-49"
48,"tensor(0.0294, requires_grad=True)",0.5368496738693607,1403.1874487400055,False,1,f063c6ef,2023-11-29_19-49-31,1701308971,1403.1874487400055,4108799,Slade-173477,10.2.219.10,1403.1874487400055,1,1.0,0.4677283018985466,500,50.91947187579074,0.09265711085472926,1,5.0483173938548385,20.155920343638318,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_f063c6ef_49_batch_size=1.0000,drop_out=0.4677,epochs=500,hidden_size=50.9195,lr=0.0927,num_features=1,num_layers=5.0483_2023-11-29_19-25-59"
49,"tensor(0.1274, requires_grad=True)",0.4981649591798808,1376.6161196231842,False,1,3028d74b,2023-11-29_19-49-16,1701308956,1376.6161196231842,4108831,Slade-173477,10.2.219.10,1376.6161196231842,1,1.0,0.4679509046264049,500,50.925215485462054,0.09181191867617915,1,5.058271051901179,20.155540344460714,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_3028d74b_50_batch_size=1.0000,drop_out=0.4680,epochs=500,hidden_size=50.9252,lr=0.0918,num_features=1,num_layers=5.0583_2023-11-29_19-26-08"
50,"tensor(0.0040, requires_grad=True)",0.5491159483784993,1104.9258453845978,False,1,a41743a8,2023-11-29_19-44-54,1701308694,1104.9258453845978,4108864,Slade-173477,10.2.219.10,1104.9258453845978,1,1.0,0.4683233056517842,500,50.92373085840206,0.0917466027671321,1,5.058874281678746,20.155005198042556,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_a41743a8_51_batch_size=1.0000,drop_out=0.4683,epochs=500,hidden_size=50.9237,lr=0.0917,num_features=1,num_layers=5.0589_2023-11-29_19-26-20"
51,"tensor(0.0546, requires_grad=True)",0.5124157539153407,1327.1541936397552,False,1,169d9609,2023-11-29_19-48-47,1701308927,1327.1541936397552,4108073,Slade-173477,10.2.219.10,1327.1541936397552,1,1.0,0.46703079481245346,500,50.92396201556596,0.09189668361089316,1,5.060453096168101,20.155058850112876,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_169d9609_52_batch_size=1.0000,drop_out=0.4670,epochs=500,hidden_size=50.9240,lr=0.0919,num_features=1,num_layers=5.0605_2023-11-29_19-26-30"
52,"tensor(0.1955, requires_grad=True)",0.5132615915400374,922.0416266918182,False,1,c66af48f,2023-11-29_19-42-09,1701308529,922.0416266918182,4107746,Slade-173477,10.2.219.10,922.0416266918182,1,1.0,0.4639583058726828,500,49.79102473680204,0.07087640703780267,1,4.964907793143408,22.59802866655081,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_c66af48f_53_batch_size=1.0000,drop_out=0.4640,epochs=500,hidden_size=49.7910,lr=0.0709,num_features=1,num_layers=4.9649_2023-11-29_19-26-41"
53,"tensor(0.0044, requires_grad=True)",0.5034714913298202,1000.6566138267516,False,1,6005c3ec,2023-11-29_19-43-34,1701308614,1000.6566138267516,4107648,Slade-173477,10.2.219.10,1000.6566138267516,1,1.0,0.471753659626512,500,49.62095097128841,0.07534792894201861,1,5.039590663552213,21.596843418492423,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_6005c3ec_54_batch_size=1.0000,drop_out=0.4718,epochs=500,hidden_size=49.6210,lr=0.0753,num_features=1,num_layers=5.0396_2023-11-29_19-26-48"
54,"tensor(1.7705, requires_grad=True)",0.0813913460705569,1148.5831706523895,False,1,787467bb,2023-11-29_19-46-07,1701308767,1148.5831706523895,4107968,Slade-173477,10.2.219.10,1148.5831706523895,1,1.8898881078873428,0.16313814147610445,500,47.534725458385495,0.010435543709091371,1,5.166284046863477,24.80428755090608,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_787467bb_55_batch_size=1.8899,drop_out=0.1631,epochs=500,hidden_size=47.5347,lr=0.0104,num_features=1,num_layers=5.1663_2023-11-29_19-26-54"
55,"tensor(0.0518, requires_grad=True)",0.5114760349377471,1276.7200129032135,False,1,8485c13c,2023-11-29_19-48-27,1701308907,1276.7200129032135,4109019,Slade-173477,10.2.219.10,1276.7200129032135,1,1.0,0.475265497420158,500,49.72668861438634,0.07758903219342206,1,5.055351544498466,21.288621249862075,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_8485c13c_56_batch_size=1.0000,drop_out=0.4753,epochs=500,hidden_size=49.7267,lr=0.0776,num_features=1,num_layers=5.0554_2023-11-29_19-26-58"
56,"tensor(0.0094, requires_grad=True)",0.602089350216221,1532.977084159851,False,1,55f29c9c,2023-11-29_19-52-54,1701309174,1532.977084159851,4109060,Slade-173477,10.2.219.10,1532.977084159851,1,1.2708673319745478,0.17561885691616297,500,50.9035323783296,0.017849103671532456,1,7.426768609640144,19.630287043879964,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_55f29c9c_57_batch_size=1.2709,drop_out=0.1756,epochs=500,hidden_size=50.9035,lr=0.0178,num_features=1,num_layers=7.4268_2023-11-29_19-27-11"
57,"tensor(0.0697, requires_grad=True)",0.4979186057246367,1354.67737865448,False,1,0ca63f3d,2023-11-29_19-50-07,1701309007,1354.67737865448,4109093,Slade-173477,10.2.219.10,1354.67737865448,1,1.0,0.47344311518023685,500,49.72968835496517,0.07735082384147698,1,5.061350311770373,21.287680932605074,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_0ca63f3d_58_batch_size=1.0000,drop_out=0.4734,epochs=500,hidden_size=49.7297,lr=0.0774,num_features=1,num_layers=5.0614_2023-11-29_19-27-22"
58,"tensor(0.3883, requires_grad=True)",0.5125892440163685,1300.0908699035645,False,1,82b37e53,2023-11-29_19-49-25,1701308965,1300.0908699035645,4109125,Slade-173477,10.2.219.10,1300.0908699035645,1,1.0,0.47536523640508677,500,49.73806356999792,0.07722585484406891,1,5.046467162351775,21.283542159061245,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_82b37e53_59_batch_size=1.0000,drop_out=0.4754,epochs=500,hidden_size=49.7381,lr=0.0772,num_features=1,num_layers=5.0465_2023-11-29_19-27-33"
59,"tensor(0.1435, requires_grad=True)",0.5037321089331092,1116.8837394714355,False,1,e2dc62b6,2023-11-29_19-46-35,1701308795,1116.8837394714355,4109157,Slade-173477,10.2.219.10,1116.8837394714355,1,1.0,0.4738773222971867,500,49.725113550831146,0.0770837608741282,1,5.050289484272727,21.28747975941042,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_e2dc62b6_60_batch_size=1.0000,drop_out=0.4739,epochs=500,hidden_size=49.7251,lr=0.0771,num_features=1,num_layers=5.0503_2023-11-29_19-27-45"
60,"tensor(3.8120, requires_grad=True)",0.5001518693289201,888.9389791488647,False,1,66454384,2023-11-29_19-45-17,1701308717,888.9389791488647,4107815,Slade-173477,10.2.219.10,888.9389791488647,1,1.0,0.4736944245704117,500,49.73326293289397,0.07721886188876302,1,5.053165394225367,21.282967504947514,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_66454384_61_batch_size=1.0000,drop_out=0.4737,epochs=500,hidden_size=49.7333,lr=0.0772,num_features=1,num_layers=5.0532_2023-11-29_19-27-58"
61,"tensor(0.2405, requires_grad=True)",0.574246336526172,800.1931385993958,False,1,2b139578,2023-11-29_19-45-25,1701308725,800.1931385993958,4107911,Slade-173477,10.2.219.10,800.1931385993958,1,1.0,0.4519143678124667,500,51.24049438266898,0.09412836233045763,1,5.05946257541577,19.956949535784137,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_2b139578_62_batch_size=1.0000,drop_out=0.4519,epochs=500,hidden_size=51.2405,lr=0.0941,num_features=1,num_layers=5.0595_2023-11-29_19-30-29"
62,"tensor(0.0236, requires_grad=True)",0.5229264883417837,1044.4209687709808,False,1,bd19c510,2023-11-29_19-49-33,1701308973,1044.4209687709808,4097299,Slade-173477,10.2.219.10,1044.4209687709808,1,1.0,0.46628665422738236,500,51.18076190882688,0.08562942460742218,1,5.124462427634451,20.241329742547183,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_bd19c510_63_batch_size=1.0000,drop_out=0.4663,epochs=500,hidden_size=51.1808,lr=0.0856,num_features=1,num_layers=5.1245_2023-11-29_19-32-05"
63,"tensor(2.3471, requires_grad=True)",0.5038095703351583,1348.9048464298248,False,1,750e1e85,2023-11-29_19-54-50,1701309290,1348.9048464298248,4108009,Slade-173477,10.2.219.10,1348.9048464298248,1,1.0,0.37956085283658675,500,49.839471905792344,0.1,1,8.015893850167776,21.199942696744635,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_750e1e85_64_batch_size=1.0000,drop_out=0.3796,epochs=500,hidden_size=49.8395,lr=0.1000,num_features=1,num_layers=8.0159_2023-11-29_19-32-09"
64,"tensor(0.3973, requires_grad=True)",0.4904299049281981,520.7354283332825,False,1,c2b1ae49,2023-11-29_19-41-22,1701308482,520.7354283332825,4107680,Slade-173477,10.2.219.10,520.7354283332825,1,2.4329045037614314,0.3065261989628677,500,119.777336925254,0.030997018764591898,1,2.271546077245466,49.578241047602056,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_c2b1ae49_65_batch_size=2.4329,drop_out=0.3065,epochs=500,hidden_size=119.7773,lr=0.0310,num_features=1,num_layers=2.271_2023-11-29_19-32-21"
65,"tensor(0.1537, requires_grad=True)",0.5088346923118109,781.5539581775665,False,1,22200e36,2023-11-29_19-45-54,1701308754,781.5539581775665,4108041,Slade-173477,10.2.219.10,781.5539581775665,1,11.477340225721225,0.2280004264649138,500,194.4326849056102,0.07100784373229703,1,9.795256402079097,46.59534370157811,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_22200e36_66_batch_size=11.4773,drop_out=0.2280,epochs=500,hidden_size=194.4327,lr=0.0710,num_features=1,num_layers=9.79_2023-11-29_19-32-41"
