,train_loss,best_val_loss,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/drop_out,config/epochs,config/hidden_size,config/lr,config/num_features,config/num_layers,config/patience,logdir
66,"tensor(0.2492, requires_grad=True)",0.6840589270516709,189.88297414779663,False,1,514eb0e7,2023-11-29_19-36-52,1701308212,189.88297414779663,4108436,Slade-173477,10.2.219.10,189.88297414779663,1,14.584274260686446,0.4098497288921329,500,154.84633258730895,0.0022830451649130047,1,6.488992994898741,27.98533963638541,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_514eb0e7_67_batch_size=14.5843,drop_out=0.4098,epochs=500,hidden_size=154.8463,lr=0.0023,num_features=1,num_layers=6.48_2023-11-29_19-32-52"
67,"tensor(0.4979, requires_grad=True)",0.6314624854317912,881.2579565048218,False,1,c7cb2e45,2023-11-29_19-48-31,1701308911,881.2579565048218,4108338,Slade-173477,10.2.219.10,881.2579565048218,1,7.83818368487851,0.2459832491883508,500,129.12995446383107,0.01581311159068224,1,7.357897490354335,36.474294347720374,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_c7cb2e45_68_batch_size=7.8382,drop_out=0.2460,epochs=500,hidden_size=129.1300,lr=0.0158,num_features=1,num_layers=7.357_2023-11-29_19-33-42"
68,"tensor(0.3210, requires_grad=True)",0.6236039275651449,223.18785095214844,False,1,b482bf4b,2023-11-29_19-37-46,1701308266,223.18785095214844,4108371,Slade-173477,10.2.219.10,223.18785095214844,1,11.080359833101364,0.17554066723628808,500,16.871326091417174,0.05841326439155388,1,9.57675363190371,26.97305755407934,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_b482bf4b_69_batch_size=11.0804,drop_out=0.1755,epochs=500,hidden_size=16.8713,lr=0.0584,num_features=1,num_layers=9.576_2023-11-29_19-33-50"
69,"tensor(0.6477, requires_grad=True)",0.4978202999412239,642.4468023777008,False,1,4ae6226f,2023-11-29_19-44-57,1701308697,642.4468023777008,4108138,Slade-173477,10.2.219.10,642.4468023777008,1,13.006312489959123,0.3999779507909428,500,162.73629387848936,0.05736199407402622,1,8.548816951609318,47.44696682866117,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_4ae6226f_70_batch_size=13.0063,drop_out=0.4000,epochs=500,hidden_size=162.7363,lr=0.0574,num_features=1,num_layers=8.54_2023-11-29_19-34-03"
70,"tensor(0.5905, requires_grad=True)",0.544921283185482,219.4772117137909,False,1,7c5d15bf,2023-11-29_19-38-21,1701308301,219.4772117137909,4108469,Slade-173477,10.2.219.10,219.4772117137909,1,4.449110975111365,0.15805147524477922,500,43.93835126594308,0.09554451353704668,1,7.01339830328802,15.158283169828698,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_7c5d15bf_71_batch_size=4.4491,drop_out=0.1581,epochs=500,hidden_size=43.9384,lr=0.0955,num_features=1,num_layers=7.0134_2023-11-29_19-34-15"
71,"tensor(0.1884, requires_grad=True)",0.7034267537243717,56.38592553138733,False,1,9de4dedc,2023-11-29_19-36-07,1701308167,56.38592553138733,4108403,Slade-173477,10.2.219.10,56.38592553138733,1,7.3123987983312,0.33162760147012904,500,11.886300047246927,0.01581509969220047,1,6.783765875094807,2.6118150308495434,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_9de4dedc_72_batch_size=7.3124,drop_out=0.3316,epochs=500,hidden_size=11.8863,lr=0.0158,num_features=1,num_layers=6.7838_2023-11-29_19-34-41"
72,"tensor(0.0474, requires_grad=True)",0.4311248744706854,629.7794167995453,False,1,d92b0a91,2023-11-29_19-46-36,1701308796,629.7794167995453,4108403,Slade-173477,10.2.219.10,629.7794167995453,1,1.6264834953644076,0.4314924745920664,500,51.59998933427397,0.01706539912434132,1,4.187418850353427,25.737161468438824,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_d92b0a91_73_batch_size=1.6265,drop_out=0.4315,epochs=500,hidden_size=51.6000,lr=0.0171,num_features=1,num_layers=4.1874_2023-11-29_19-35-10"
73,"tensor(0.0537, requires_grad=True)",0.6005800016113182,531.2209365367889,False,1,f64551da,2023-11-29_19-45-43,1701308743,531.2209365367889,4108436,Slade-173477,10.2.219.10,531.2209365367889,1,15.608485931809893,0.24775865475404274,500,148.11444322396827,0.06543288897098878,1,5.604757529314599,49.152543287086935,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_f64551da_74_batch_size=15.6085,drop_out=0.2478,epochs=500,hidden_size=148.1144,lr=0.0654,num_features=1,num_layers=5.60_2023-11-29_19-36-07"
74,"tensor(0.2068, requires_grad=True)",0.5523300880656461,500.9298496246338,False,1,2da237d6,2023-11-29_19-45-36,1701308736,500.9298496246338,4107616,Slade-173477,10.2.219.10,500.9298496246338,1,2.9728193545574912,0.38799159779328185,500,61.60046493592047,0.05535196749842403,1,5.076574397678813,24.046827945837915,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_2da237d6_75_batch_size=2.9728,drop_out=0.3880,epochs=500,hidden_size=61.6005,lr=0.0554,num_features=1,num_layers=5.0766_2023-11-29_19-36-52"
75,"tensor(0.7658, requires_grad=True)",0.4398099627654301,503.3333923816681,False,1,4cac7edb,2023-11-29_19-46-09,1701308769,503.3333923816681,4108371,Slade-173477,10.2.219.10,503.3333923816681,1,2.640081901636432,0.23185054127792856,500,63.062174099625125,0.0028269689207492347,1,5.322714443823296,23.904002685258675,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_4cac7edb_76_batch_size=2.6401,drop_out=0.2319,epochs=500,hidden_size=63.0622,lr=0.0028,num_features=1,num_layers=5.3227_2023-11-29_19-37-16"
76,"tensor(0.4899, requires_grad=True)",0.513378205964555,960.8551290035248,False,1,73b25fec,2023-11-29_19-54-08,1701309248,960.8551290035248,4107713,Slade-173477,10.2.219.10,960.8551290035248,1,1.969552074482363,0.4214128080860814,500,190.94888396994,0.07988434602114065,1,9.100527342140484,7.016334280170951,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_73b25fec_77_batch_size=1.9696,drop_out=0.4214,epochs=500,hidden_size=190.9489,lr=0.0799,num_features=1,num_layers=9.100_2023-11-29_19-37-46"
77,"tensor(0.1651, requires_grad=True)",0.5861145315979464,608.6976153850555,False,1,8eb161b8,2023-11-29_19-48-30,1701308910,608.6976153850555,4108469,Slade-173477,10.2.219.10,608.6976153850555,1,3.789551588186621,0.3324863138298024,500,12.002248157403509,0.005582252352461474,1,6.4537237727385275,44.72113275962899,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_8eb161b8_78_batch_size=3.7896,drop_out=0.3325,epochs=500,hidden_size=12.0022,lr=0.0056,num_features=1,num_layers=6.4537_2023-11-29_19-38-08"
78,"tensor(0.1142, requires_grad=True)",0.6108841744661331,226.18234848976132,False,1,6c836d48,2023-11-29_19-42-51,1701308571,226.18234848976132,4108204,Slade-173477,10.2.219.10,226.18234848976132,1,16.04372090119968,0.14978941640222576,500,55.12979468582838,0.054070377505649664,1,7.545370445210063,41.78625773517244,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_6c836d48_79_batch_size=16.0437,drop_out=0.1498,epochs=500,hidden_size=55.1298,lr=0.0541,num_features=1,num_layers=7.545_2023-11-29_19-38-21"
79,"tensor(0.1889, requires_grad=True)",0.5109522191516332,637.8061785697937,False,1,d2b6e0a9,2023-11-29_19-50-03,1701309003,637.8061785697937,4108735,Slade-173477,10.2.219.10,637.8061785697937,1,1.064886962883542,0.1986352505618817,500,51.755896829085145,0.0668153493734116,1,4.912205879442472,25.215172358552763,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_d2b6e0a9_80_batch_size=1.0649,drop_out=0.1986,epochs=500,hidden_size=51.7559,lr=0.0668,num_features=1,num_layers=4.9122_2023-11-29_19-39-06"
80,"tensor(0.2737, requires_grad=True)",0.521178288894007,344.6875829696655,False,1,a6c97d9c,2023-11-29_19-47-07,1701308827,344.6875829696655,4107680,Slade-173477,10.2.219.10,344.6875829696655,1,2.9440280690971523,0.1435818753677518,500,120.41811656770004,0.0787577798082149,1,2.375645862420555,48.08484157219712,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_a6c97d9c_81_batch_size=2.9440,drop_out=0.1436,epochs=500,hidden_size=120.4181,lr=0.0788,num_features=1,num_layers=2.375_2023-11-29_19-39-26"
81,"tensor(0.6844, requires_grad=True)",0.551774574564649,54.03610849380493,False,1,4c7a4ceb,2023-11-29_19-42-20,1701308540,54.03610849380493,4108636,Slade-173477,10.2.219.10,54.03610849380493,1,13.480281229449796,0.34681317312628523,500,136.69632862117416,0.015355755285155828,1,2.256508889644146,43.69254355926092,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_4c7a4ceb_82_batch_size=13.4803,drop_out=0.3468,epochs=500,hidden_size=136.6963,lr=0.0154,num_features=1,num_layers=2.25_2023-11-29_19-41-22"
82,"tensor(2.0798, requires_grad=True)",0.5264816960411756,93.7769193649292,False,1,2804a3f0,2023-11-29_19-43-43,1701308623,93.7769193649292,4107746,Slade-173477,10.2.219.10,93.7769193649292,1,9.691024622008579,0.17942383492693037,500,167.99643487589728,0.09244064061234973,1,5.362284738122259,13.096430231729965,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_2804a3f0_83_batch_size=9.6910,drop_out=0.1794,epochs=500,hidden_size=167.9964,lr=0.0924,num_features=1,num_layers=5.362_2023-11-29_19-41-27"
83,"tensor(1.2195, requires_grad=True)",0.574955768018961,382.9042749404907,False,1,a4862eae,2023-11-29_19-48-43,1701308923,382.9042749404907,4108636,Slade-173477,10.2.219.10,382.9042749404907,1,2.475970854169372,0.42972961181034186,500,61.122151088796585,0.031929440361410745,1,4.917518163148378,23.735456454603547,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_a4862eae_84_batch_size=2.4760,drop_out=0.4297,epochs=500,hidden_size=61.1222,lr=0.0319,num_features=1,num_layers=4.9175_2023-11-29_19-42-09"
84,"tensor(2.0565, requires_grad=True)",0.4984069555819391,399.5957262516022,False,1,16b93739,2023-11-29_19-49-02,1701308942,399.5957262516022,4108171,Slade-173477,10.2.219.10,399.5957262516022,1,6.286117431485341,0.4909117052291534,500,195.77032149212675,0.04320002992745825,1,8.960207525286465,17.038796093648422,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_16b93739_85_batch_size=6.2861,drop_out=0.4909,epochs=500,hidden_size=195.7703,lr=0.0432,num_features=1,num_layers=8.960_2023-11-29_19-42-21"
85,"tensor(0.3374, requires_grad=True)",0.5806882713688887,184.5195755958557,False,1,7d9abdb3,2023-11-29_19-45-46,1701308746,184.5195755958557,4108767,Slade-173477,10.2.219.10,184.5195755958557,1,3.2968405792864464,0.12791571991398554,500,117.50851662615172,0.03636357814077752,1,3.572782485971846,10.62063039331169,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_7d9abdb3_86_batch_size=3.2968,drop_out=0.1279,epochs=500,hidden_size=117.5085,lr=0.0364,num_features=1,num_layers=3.572_2023-11-29_19-42-23"
86,"tensor(0.1339, requires_grad=True)",0.6191284167817084,162.66283988952637,False,1,0bc241f2,2023-11-29_19-45-34,1701308734,162.66283988952637,4108204,Slade-173477,10.2.219.10,162.66283988952637,1,17.823638067036477,0.3696561210702677,500,104.47723873821667,0.06291339803483532,1,3.637744631211649,48.89352258953273,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_0bc241f2_87_batch_size=17.8236,drop_out=0.3697,epochs=500,hidden_size=104.4772,lr=0.0629,num_features=1,num_layers=3.63_2023-11-29_19-42-42"
87,"tensor(0.0759, requires_grad=True)",0.6671019934199669,17.015845775604248,False,1,6e024ae9,2023-11-29_19-43-12,1701308592,17.015845775604248,4108603,Slade-173477,10.2.219.10,17.015845775604248,1,11.044365147162896,0.3912054297673405,500,123.20267033515627,0.09545019875748048,1,6.143424631098496,3.9214245542836377,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_6e024ae9_88_batch_size=11.0444,drop_out=0.3912,epochs=500,hidden_size=123.2027,lr=0.0955,num_features=1,num_layers=6.14_2023-11-29_19-42-52"
88,"tensor(0.8905, requires_grad=True)",0.4984735172692236,409.5683903694153,False,1,1ca68ea2,2023-11-29_19-50-01,1701309001,409.5683903694153,4108603,Slade-173477,10.2.219.10,409.5683903694153,1,11.775517277407374,0.2352117977259706,500,194.0144579770408,0.0957878074745531,1,8.742248046263398,45.218898544230825,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_1ca68ea2_89_batch_size=11.7755,drop_out=0.2352,epochs=500,hidden_size=194.0145,lr=0.0958,num_features=1,num_layers=8.74_2023-11-29_19-42-55"
89,"tensor(0.4144, requires_grad=True)",0.6241013889541169,88.37008452415466,False,1,e19d109f,2023-11-29_19-45-03,1701308703,88.37008452415466,4107648,Slade-173477,10.2.219.10,88.37008452415466,1,12.46547265780506,0.2863038491083563,500,61.647029119503046,0.04700034254108618,1,2.3226800512092947,39.17705346304344,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_e19d109f_90_batch_size=12.4655,drop_out=0.2863,epochs=500,hidden_size=61.6470,lr=0.0470,num_features=1,num_layers=2.322_2023-11-29_19-43-12"
90,"tensor(4.1937, requires_grad=True)",0.6381920620251994,263.0800075531006,False,1,2497abc5,2023-11-29_19-48-06,1701308886,263.0800075531006,4107746,Slade-173477,10.2.219.10,263.0800075531006,1,7.957493477901287,0.3094368512276554,500,177.77505276731432,0.05963018347814607,1,8.411315743654887,19.852795629199147,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_2497abc5_91_batch_size=7.9575,drop_out=0.3094,epochs=500,hidden_size=177.7751,lr=0.0596,num_features=1,num_layers=8.411_2023-11-29_19-43-34"
91,"tensor(0.1308, requires_grad=True)",0.3075826769208905,440.4503726959229,False,1,b1a81c92,2023-11-29_19-51-12,1701309072,440.4503726959229,4107583,Slade-173477,10.2.219.10,440.4503726959229,1,1.535965014208883,0.3634605365884246,500,48.86530616425512,0.01151645233778131,1,5.151156909462761,21.880555236622477,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_b1a81c92_92_batch_size=1.5360,drop_out=0.3635,epochs=500,hidden_size=48.8653,lr=0.0115,num_features=1,num_layers=5.1512_2023-11-29_19-43-43"
92,"tensor(0.1763, requires_grad=True)",0.5697795059460332,128.7651491165161,False,1,8cea5d2d,2023-11-29_19-47-03,1701308823,128.7651491165161,4108864,Slade-173477,10.2.219.10,128.7651491165161,1,2.7144696689987566,0.34340831008434314,500,116.35648492394998,0.057824238658415,1,3.8080168092016633,11.165123891034156,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_8cea5d2d_93_batch_size=2.7145,drop_out=0.3434,epochs=500,hidden_size=116.3565,lr=0.0578,num_features=1,num_layers=3.808_2023-11-29_19-43-52"
93,"tensor(0.5838, requires_grad=True)",0.5875073500914488,150.55132055282593,False,1,ab337355,2023-11-29_19-47-27,1701308847,150.55132055282593,4108138,Slade-173477,10.2.219.10,150.55132055282593,1,12.703274079725933,0.49197310693271934,500,137.05783435063628,0.07563441148136214,1,2.5303594612838625,43.4223601805315,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_ab337355_94_batch_size=12.7033,drop_out=0.4920,epochs=500,hidden_size=137.0578,lr=0.0756,num_features=1,num_layers=2.53_2023-11-29_19-44-55"
94,"tensor(0.4035, requires_grad=True)",0.5003899499028921,361.8448781967163,False,1,49d1de1e,2023-11-29_19-51-04,1701309064,361.8448781967163,4107648,Slade-173477,10.2.219.10,361.8448781967163,1,10.847628840125036,0.20805350077174234,500,193.743004592171,0.07468293635088362,1,9.721625001271665,44.59815496527822,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_49d1de1e_95_batch_size=10.8476,drop_out=0.2081,epochs=500,hidden_size=193.7430,lr=0.0747,num_features=1,num_layers=9.72_2023-11-29_19-44-57"
95,"tensor(0.0192, requires_grad=True)",0.5324547850691015,169.7203176021576,False,1,9874d05c,2023-11-29_19-48-07,1701308887,169.7203176021576,4107815,Slade-173477,10.2.219.10,169.7203176021576,1,2.8168226935975467,0.30367257740639775,500,117.40083566631489,0.09814767292865072,1,3.2691447060494108,10.822592018406343,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_9874d05c_96_batch_size=2.8168,drop_out=0.3037,epochs=500,hidden_size=117.4008,lr=0.0981,num_features=1,num_layers=3.269_2023-11-29_19-45-03"
96,"tensor(1.1534, requires_grad=True)",0.6866026670522206,62.98042058944702,False,1,2d1c4a10,2023-11-29_19-46-28,1701308788,62.98042058944702,4107911,Slade-173477,10.2.219.10,62.98042058944702,1,7.096653496556066,0.47243941321851823,500,8.280868847213355,0.01932034685247156,1,8.297838858790925,10.420112985766188,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_2d1c4a10_97_batch_size=7.0967,drop_out=0.4724,epochs=500,hidden_size=8.2809,lr=0.0193,num_features=1,num_layers=8.2978,_2023-11-29_19-45-18"
97,"tensor(0.0094, requires_grad=True)",0.5273406202839558,707.1003556251526,False,1,dc899fe7,2023-11-29_19-57-21,1701309441,707.1003556251526,4108204,Slade-173477,10.2.219.10,707.1003556251526,1,1.0036386044236183,0.3352625926529543,500,56.44715481305459,0.044653013492504036,1,4.416293019331657,37.4278191732714,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_dc899fe7_98_batch_size=1.0036,drop_out=0.3353,epochs=500,hidden_size=56.4472,lr=0.0447,num_features=1,num_layers=4.4163_2023-11-29_19-45-25"
98,"tensor(0.8492, requires_grad=True)",0.5231309468289475,81.36325526237488,False,1,45b92443,2023-11-29_19-46-58,1701308818,81.36325526237488,4107616,Slade-173477,10.2.219.10,81.36325526237488,1,13.900654030340458,0.2593366190250186,500,182.02973141464602,0.091122684187465,1,6.490104778311141,12.591133837577319,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_45b92443_99_batch_size=13.9007,drop_out=0.2593,epochs=500,hidden_size=182.0297,lr=0.0911,num_features=1,num_layers=6.49_2023-11-29_19-45-35"
99,"tensor(0.8532, requires_grad=True)",0.5856726679950952,206.19188618659973,False,1,83c14ec2,2023-11-29_19-49-09,1701308949,206.19188618659973,4108436,Slade-173477,10.2.219.10,206.19188618659973,1,10.8599991907842,0.250873923368886,500,5.11545679724286,0.0709782889965831,1,9.786066710695973,48.9625463571633,"/home/sgupta/WORK/Triplevel_transformer_model/baselines/hyperparameter_search/experiment_mcdo_data2/train_mcdo_83c14ec2_100_batch_size=10.8600,drop_out=0.2509,epochs=500,hidden_size=5.1155,lr=0.0710,num_features=1,num_layers=9.786_2023-11-29_19-45-37"
